pernr,bank_country,bank_key,bank_account,iban,currency,payment_method,needs_review
00000250,JP,95199099,8286719736,JP9602444635841317,JPY,C,1
00000251,FR,10800022,6801579020,FR5748503913943885230647747,EUR,C,0
00000252,DE,90691336,4655621634,DE74349350844920993973,EUR,K,0
00000253,FR,91759773,6388017782,FR7432475672811986318330386,EUR,T,0
00000254,GB,76367233,1396286512,GB58966547799882869076,GBP,K,0
00000255,ES,56089637,9629414586,ES5553693003091683277010,EUR,C,0
00000256,DE,88466882,8360180730,DE00844719246270578078,EUR,K,0
00000257,JP,26417018,7228603767,JP3943799014830775170497,JPY,C,0
00000258,FR,17037756,2663866982,FR9883526265126641426094026,EUR,K,0
00000259,ES,58405047,1766159156,ES7537008446143214575235,EUR,C,0
00000260,GB,71842360,8194951495,GB41588318845575861687,GBP,K,0
00000261,GB,58565486,3355374598,GB794878962619933941,EUR,K,1
00000262,GB,99784585,7134543856,GB79593473249340334109,GBP,T,0
00000263,US,66473675,2621772191,US43502794644914395275,USD,K,0
00000264,US,52346582,7756148080,US57980445544191396060,USD,K,0
00000265,FR,58139947,8311998547,FR3642856313567388270788604,EUR,C,0
00000266,GB,39070799,9614242787,DE33289107516472978477,GBP,T,1
00000267,JP,70270047,4956041561,JP7691298379888790011008,JPY,K,0
00000268,DE,56041147,9520170741,DE66939217371211238276,EUR,T,0
00000269,JP,35832896,3567557828,JP7070607550058895914412,JPY,C,0
00000270,GB,34249929,7867947328,GB98528811670965343,EUR,T,1
00000271,JP,61321435,4054876211,JP6229688874970619241467,JPY,C,0
00000272,DE,18380848,8097824263,DE38017309619197887,EUR,T,1
00000273,DE,65663763,6741398304,DE76104508543781666207,USD,C,1
00000274,DE,60376621,1232601122,DE29137545156641619777,USD,C,1
00000275,FR,77172590,5393119956,FR2882100027063673449858991,EUR,T,0
00000276,DE,45632018,2163356234,DE11408778860637816110,EUR,T,0
00000277,GB,33471818,3111108221,GB523281755815842303,GBP,C,1
00000278,US,85031799,1683725566,GB58912592484075714589,USD,C,1
00000279,ES,60520132,3279296220,ES6695417741410822599584,EUR,C,0
00000280,JP,59461540,3037586312,JP6573113804741591034512,JPY,C,0
00000281,GB,19282394,7096193971,GB69229022980435920797,GBP,K,0
00000282,JP,49714891,1580347277,JP6808179329287488586849,JPY,T,0
00000283,DE,26418423,8597743291,JP71021269418420214079,EUR,C,1
00000284,FR,45623541,2573834869,FR5321033059704914510649532,EUR,K,0
00000285,ES,77488643,9437351026,ES6350641649520912161673,EUR,C,0
00000286,ES,91262324,8583501410,ES5040619369974346808600,EUR,C,0
00000287,ES,53249517,1172999569,ES7303513026488237841096,EUR,K,0
00000288,ES,17370106,2027229335,FR1702727563050402339889,EUR,C,1
00000289,US,61081268,2838340701,US75210679355566576594,USD,K,0
00000290,ES,16926160,3123107355,ES812117816619791267,EUR,K,1
00000291,FR,88647420,8667489196,FR8031786602795684175856624,EUR,C,0
00000292,DE,62132602,1829027888,DE3814400350650864,EUR,K,1
00000293,GB,50065886,9675286367,GB80772781420387505687,GBP,K,0
00000294,FR,24423829,5120753280,FR1461797980257588808121965,EUR,C,0
00000295,JP,72484809,9900901760,JP8365248168863166914403,JPY,C,0
00000296,JP,86977936,7986086912,JP2949538446818675790338,JPY,C,0
00000297,FR,53579843,5004969697,FR6076112157937078086,EUR,K,1
00000298,ES,42570919,3672341528,ES3661125725767919075609,EUR,T,0
00000299,DE,96816836,4549970006,DE07974297842788731803,EUR,K,0
00000300,US,69783649,9739877489,US99058548004085024261,USD,K,0
00000301,FR,45690415,4786901936,FR1199615329024455861481979,EUR,K,0
00000302,US,68951333,6580505650,US56405737668116609997,USD,K,0
00000303,JP,85533241,8992180741,JP6815266630105722147551,JPY,C,0
00000304,US,86708264,2232382684,US49018037397452658058,USD,K,0
00000305,JP,56178062,6974682380,JP9995544722875574122066,USD,K,1
00000306,US,43341469,1542826724,US16270041564569229054,EUR,T,1
00000307,JP,71134322,1655536004,JP9995828998080384093053,JPY,K,0
00000308,FR,77242519,9374304083,FR8369884373167034127217381,EUR,K,0
00000309,JP,87169632,3722453468,JP6867924286516299422322,JPY,C,0
00000310,FR,46912730,9405456759,FR5314846841967926720690869,EUR,T,0
00000311,FR,55255307,9831198850,FR6603390143104151940600412,EUR,T,0
00000312,US,16545611,4227108583,US29709710154029541378,USD,K,0
00000313,JP,34455253,3424856208,JP1518695553323855202838,JPY,T,0
00000314,FR,26554329,8513395263,FR7068511509287442574693574,EUR,T,0
00000315,FR,12672573,3816334482,FR1941753674972173670,EUR,T,1
00000316,JP,67461291,2769285748,JP4575166333902056415872,JPY,K,0
00000317,JP,98611169,7982301192,JP6189373327057119061605,JPY,T,0
00000318,ES,76633492,6714771440,JP7513931799719424500963,EUR,T,1
00000319,JP,27701894,9257269317,JP6180328418539521115857,JPY,T,0
00000320,FR,74065041,7984110791,JP5075099061374657252728257,EUR,C,1
00000321,JP,81820669,7804916530,JP7639732053600087753066,JPY,C,0
00000322,DE,15739159,5974454645,DE9316177082982561,USD,K,1
00000323,DE,73123665,9868789742,DE10078091421076539955,EUR,C,0
00000324,GB,82734242,1570693210,GB52259942628288750764,GBP,K,0
00000325,ES,28998755,8042702287,ES8134625496693519630331,EUR,C,0
00000326,US,53733641,4179889987,US51186663782403268966,USD,K,0
00000327,DE,59631157,8157986184,DE80743564465630950339,EUR,T,0
00000328,GB,39642925,1906019609,GB99170093605290137166,GBP,T,0
00000329,ES,90220657,2411065091,ES2393730279925612629781,EUR,T,0
00000330,ES,14315607,1980455463,ES1751333243758078520827,EUR,C,0
00000331,JP,72197343,5840292684,JP4286043128119430742102,JPY,T,0
00000332,FR,77661338,6358078902,FR2104804085765292393365609,EUR,T,0
00000333,DE,90717331,6937726278,DE13027073256241805563,EUR,K,0
00000334,DE,48750032,4215509510,DE00252399483819588855,EUR,T,0
00000335,ES,87860351,4956828986,ES1280660884492118106959,EUR,T,0
00000336,JP,11870716,9864157327,JP4503813495532127279528,JPY,C,0
00000337,JP,53033339,4859406317,JP0164923782695377620399,JPY,C,0
00000338,JP,61875269,3869617008,JP1234037987695640151184,JPY,C,0
00000339,GB,40544878,2060302930,GB87089000407787936563,GBP,T,0
00000340,FR,18406813,9000900926,FR3128722667160171787135420,EUR,K,0
00000341,FR,44005665,6760890374,FR8161330888885917470120268,EUR,C,0
00000342,JP,48264460,6977069483,JP1207835281912694609571,JPY,K,0
00000343,US,32551312,4905020797,US06279273686054628472,USD,T,0
00000344,ES,65842186,8621547150,ES4585435291655681124,EUR,C,1
00000345,GB,57999706,3976588392,GB97068011921569668665,GBP,K,0
00000346,ES,67039377,2818519939,ES8923534144617746260407,EUR,K,0
00000347,JP,15825902,2405703056,JP7107722987764026601261,JPY,T,0
00000348,FR,91478019,1160665662,FR7492393097304327648850036,EUR,C,0
00000349,DE,11740846,8554384575,DE4685444933912034,EUR,K,1
00000350,US,76680667,8040254851,US61794375032345578531,USD,K,0
00000351,FR,32114993,8633570927,FR3751837960644357698460403,EUR,K,0
00000352,US,36607431,4072477824,US42078057462717657324,USD,C,0
00000353,DE,16257374,5374175452,DE55259810226167217923,EUR,K,0
00000354,DE,46164938,9669089027,DE97438468245856119650,EUR,T,0
00000355,JP,80433732,5539871277,JP6788607433356291327715,JPY,T,0
00000356,JP,32270543,1269228830,JP8140739713002414269311,JPY,C,0
00000357,FR,81300691,1409783462,FR5848220439754859060974663,EUR,T,0
00000358,GB,36045911,2097407785,DE27491121665953624657,GBP,T,1
00000359,US,50634793,6352822821,US68966476252398340,USD,K,1
00000360,ES,77087215,1098847236,ES4757090890546991367637,EUR,C,0
00000361,ES,72732231,9890633513,ES8107474342848022090565,EUR,T,0
00000362,JP,40083087,6228546550,JP1754416548617814123644,JPY,C,0
00000363,DE,47909398,9390648883,DE93956243595881823025,EUR,K,0
00000364,ES,80841518,8481337064,ES7086058458504729215975,EUR,C,0
00000365,US,22369335,2021625021,US984017315719332,USD,K,1
00000366,ES,23855025,2816023884,ES5137101059444586419652,EUR,K,0
00000367,DE,69419854,2981603143,DE75590552768618220332,EUR,T,0
00000368,ES,92256854,4761001816,ES8071320504771551205432,EUR,C,0
00000369,FR,83143475,3290899157,FR7127709318181369208322556,EUR,K,0
00000370,DE,84813407,1600859268,DE12050718303233910247,EUR,C,0
00000371,US,47486926,1957622684,US52727112902803545702,USD,K,0
00000372,FR,36212564,1704675416,FR0785382529405909820571800,EUR,C,0
00000373,US,79888052,7975224083,US80358469988426027769,USD,C,0
00000374,DE,19096595,1407909705,US51298192841263853944,EUR,K,1
00000375,ES,95293755,2009261813,GB3835147953357164867692,EUR,K,1
00000376,US,62664768,8221413661,JP82350034464344760964,USD,K,1
00000377,JP,64547823,4773422124,JP98555034760578676627,JPY,T,1
00000378,US,70204144,9233289527,US36867479667827885605,USD,T,0
00000379,GB,24891195,9862501702,US52998257870858411315,GBP,C,1
00000380,DE,18073451,2201019126,DE22533076007488360975,EUR,C,0
00000381,JP,86505130,7513041301,JP49052387567005993,JPY,C,1
00000382,JP,68070535,6348233582,JP3039666312365202420875,JPY,K,0
00000383,DE,97790273,8950086506,DE50845291880356151,USD,T,1
00000384,DE,68520503,9221761519,DE38965813943337683957,EUR,C,0
00000385,US,79429687,7171288684,US80278824892733879852,USD,C,0
00000386,FR,57844089,1166286558,FR9942840420283613173516295,EUR,C,0
00000387,DE,30649094,1463670258,DE40082614634058259,EUR,T,1
00000388,ES,76198708,9161418268,DE3905440225312976403666,EUR,C,1
00000389,FR,28060406,2678258930,US6036110679640835018559351,EUR,T,1
00000390,JP,36099967,3849412482,JP7160547374750777753306,JPY,K,0
00000391,US,38404504,9426655621,US90528279742277472069,USD,K,0
00000392,DE,42388284,1655663743,DE86852024367594164,EUR,T,1
00000393,GB,15040769,3435470124,GB32071138494534765082,GBP,K,0
00000394,DE,42813426,8284692710,DE27087531576920269482,EUR,T,0
00000395,GB,37940749,8967267677,GB29889714591543184024,GBP,K,0
00000396,FR,19856939,2919352220,FR7055030107546664206629620,USD,C,1
00000397,US,64177078,4716504921,US82065796912434917758,USD,K,0
00000398,JP,13471236,3153422330,JP2872499506030447332810,JPY,T,0
00000399,FR,11470507,6419543713,FR7075811842194572621389183,EUR,C,0
00000400,DE,65327650,7284113042,DE80215953486093227405,EUR,C,0
00000401,DE,98075478,1527516783,DE52321570756426447721,EUR,T,0
00000402,FR,53207277,9169819852,FR8428541721253871807896916,EUR,K,0
00000403,GB,83407384,9091660975,GB26297049085047322731,GBP,K,0
00000404,FR,14019807,2240577799,FR9479574123049933541622308,EUR,T,0
00000405,JP,15615897,8078072760,JP4602551940630318865368,JPY,T,0
00000406,GB,43088906,2351201156,GB83052725975022248593,GBP,K,0
00000407,US,68473810,5696809504,US47101535084192471753,USD,T,0
00000408,GB,49108786,6360443095,GB26677777148375540990,GBP,C,0
00000409,DE,34954827,2697043450,DE09064182560471206586,EUR,C,0
00000410,DE,50826971,8298700882,DE53850537288603992527,EUR,C,0
00000411,GB,25128954,6624157777,GB71496714252706908676,GBP,C,0
00000412,DE,47922947,4149031163,DE18467544066927212264,EUR,T,0
00000413,US,96305970,5756819468,US20214659303937169114,USD,C,0
00000414,FR,53595804,3933403162,FR0763873357029895504073,EUR,T,1
00000415,JP,38455649,5891101605,JP0487122158313567074543,JPY,K,0
00000416,GB,79188592,9100538281,GB13501177528620226360,GBP,C,0
00000417,ES,13485136,5110549646,ES4611518103508458899539,USD,T,1
00000418,DE,58524112,2177530553,DE16572327117753572934,EUR,K,0
00000419,DE,30518491,4443813846,DE39319353992918412094,EUR,K,0
00000420,FR,72531431,1365673316,FR0957529007274920736947131,EUR,K,0
00000421,FR,40190127,9300817868,FR2940258401495540380456059,EUR,C,0
00000422,GB,65604841,2451131415,GB46728806894593697201,GBP,T,0
00000423,ES,39803004,8243843090,ES7679630252409430810103,EUR,C,0
00000424,JP,78525305,2269838562,JP3771405958970568947936,JPY,T,0
00000425,US,98908696,7547425767,US99471207566676628365,USD,T,0
00000426,JP,68331455,6888197752,JP3227647710772794,JPY,C,1
00000427,JP,62435307,3709982973,JP9951937990474825493170,USD,K,1
00000428,ES,85227086,4626596497,ES8972603110220837669294,EUR,C,0
00000429,ES,35361530,6557491611,ES7680222313610101120526,EUR,K,0
00000430,ES,62356567,6219756472,ES0568278474674960573488,EUR,K,0
00000431,US,20343974,1306159615,DE14468402200736595557,EUR,T,1
00000432,FR,76697268,3916753727,FR1830720483907424030863244,EUR,K,0
00000433,US,15716951,8234882140,US35767665431463308689,USD,K,0
00000434,JP,48491739,5859462215,JP7723120499231180897551,JPY,K,0
00000435,FR,28686148,6087366580,FR5882805652416927578240571,EUR,K,0
00000436,US,73840072,5642527647,US26904417414913,USD,C,1
00000437,ES,24339810,6305970054,ES8942013864390682883453,EUR,K,0
00000438,US,26908588,8792497749,US15684189753650327649,USD,K,0
00000439,FR,26375155,4230903433,FR3323820341058438347997165,EUR,C,0
00000440,FR,71754165,5328414572,FR3989008633689040016297146,EUR,K,0
00000441,JP,57363242,4075993839,JP678580140245238528,JPY,K,1
00000442,DE,84061370,7176411607,DE16788030294946687153,EUR,K,0
00000443,DE,92491511,6567065878,DE19851036342547905502,USD,C,1
00000444,ES,12338417,9829991225,ES4645728971695038745633,EUR,T,0
00000445,US,69731087,4842237758,US47116819370625916711,EUR,T,1
00000446,ES,79910291,9090791867,US1744104362416752,EUR,C,1
00000447,FR,57379679,1969058626,FR9362107612529551230312436,EUR,T,0
00000448,US,48756252,4672963825,US15782008434450826351,USD,T,0
00000449,ES,58693243,6859531357,ES5113362005236512935008,EUR,C,0
00000450,ES,38638499,9529770351,ES3008114198255247717384,EUR,C,0
00000451,FR,62423596,3466889871,FR7382148203459249686,EUR,T,1
00000452,FR,16339836,1723020835,FR9386354401762032857458696,USD,T,1
00000453,ES,24190430,1634648673,ES5198897440044948596,EUR,K,1
00000454,GB,78252406,1623902474,GB80984727063121239775,GBP,T,0
00000455,JP,22731456,3225650141,JP03921438732508354236,JPY,K,1
00000456,GB,89567379,1386525996,JP51660924168054039061,GBP,T,1
00000457,ES,99178975,7493141031,ES6739462521171394897389,EUR,K,0
00000458,US,53602539,3090608474,US6169070084158310,USD,T,1
00000459,JP,21109264,2107070701,JP6628246643262316039621,JPY,C,0
00000460,GB,99757455,8006788010,GB97854365298112648505,GBP,C,0
00000461,DE,37642288,3475375251,DE52989093059251496557,EUR,T,0
00000462,ES,61577653,3301457713,ES8733587995897837929683,EUR,T,0
00000463,DE,34131898,1744444330,DE06376483777282921238,EUR,K,0
00000464,ES,66209004,9175274240,ES9205721046999559854934,EUR,K,0
00000465,GB,26931159,4376017351,ES11907660040073671646,GBP,K,1
00000466,US,73775454,3145499927,US270170523764530,USD,T,1
00000467,US,28867317,5892964254,US81346658095393782704,EUR,T,1
00000468,DE,10713407,7914554892,DE47099795879516763235,EUR,C,0
00000469,JP,31819238,7806498249,JP9940550310695479451555,JPY,T,0
00000470,JP,21583877,8309515316,JP6560423536018164267241,JPY,C,0
00000471,DE,54429444,4780085195,DE40912844240209749634,EUR,C,0
00000472,ES,14334038,4821721638,ES4227579519156690844088,EUR,C,0
00000473,DE,23181705,4101510161,DE58981128407760613759,EUR,K,0
00000474,DE,29650708,6167680763,DE55912088136169757232,EUR,C,0
00000475,GB,39403472,2755020089,DE34941994241411964789,GBP,K,1
00000476,JP,71418878,9397168902,JP7669602530272453775244,JPY,T,0
00000477,US,67741184,2950095383,US32836010155642175763,USD,K,0
00000478,ES,36953743,2638601536,ES3162134669554893335897,EUR,C,0
00000479,GB,98758939,7884525991,GB56356420044912965507,GBP,C,0
00000480,US,64313319,2485332566,US06689526381314251172,USD,K,0
00000481,US,18002795,3807946513,US85656683571012537084,USD,C,0
00000482,FR,17565823,1848921162,FR613187069564392802021,USD,K,1
00000483,FR,30360489,4192736951,FR6823540329416409298956450,EUR,C,0
00000484,DE,25352696,6039844605,DE53499773142334171163,USD,K,1
00000485,DE,71919280,7066166861,DE66939107678151812768,EUR,K,0
00000486,FR,22118163,1442593331,ES7322908998276953045631752,EUR,K,1
00000487,GB,28029432,6414175800,JP25926752742668014850,GBP,T,1
00000488,ES,99704366,3859428312,ES6102204860392279061349,EUR,K,0
00000489,GB,15526881,5356051593,GB92543102002265955529,GBP,K,0
00000490,US,58175160,8158969176,US57234547452826708852,USD,T,0
00000491,US,68985248,8961103152,US72458813565145439021,EUR,T,1
00000492,GB,37695718,7736361856,[iban],GBP,K,1
00000493,DE,42097049,9402183122,DE25580628518169888651,EUR,T,0
00000494,US,41559021,9410145623,US4088236546584998,USD,C,1
00000495,GB,67888220,2665975990,GB94732121240586859450,GBP,K,0
00000496,FR,55829630,4334161501,FR8101838521054414149744353,EUR,T,0
00000497,ES,29194010,5047883060,GB1133180677790381787,EUR,T,1
00000498,GB,21999476,9234073866,GB21066665457691230715,GBP,K,0
00000499,JP,11280634,3886005331,JP8702650266618657190761,JPY,K,0
00000500,ES,49149391,2559209105,ES9488255740115755074696,EUR,T,0
