ticket_id,channel,priority,ticket_text,topic
TIC10000,Email,High,VPN connection drops every few minutes when working from home.,IT
TIC10001,Chat,Urgent,There is a water leak near the kitchen on the 3rd floor.,Facilities
TIC10002,Portal,Medium,How can I update my emergency contact information in the HR system?,HR
TIC10003,Phone,High,There is a water leak near the kitchen on the 3rd floor.,Facilities
TIC10004,Email,Low,Can you explain the new tax deduction on my salary?,Payroll
TIC10005,Chat,Medium,I need confirmation of employment for a visa application.,HR
TIC10006,Chat,High,I would like to provide feedback about the new office layout.,Other
TIC10007,Portal,Medium,Who can I contact about corporate volunteering opportunities?,Other
TIC10008,Portal,Low,I need access to the finance shared drive.,Access
TIC10009,Chat,High,VPN connection drops every few minutes when working from home.,IT
TIC10010,Chat,High,My laptop is not starting and shows a blue screen.,IT
TIC10011,Phone,High,The air conditioning in meeting room B is not working.,Facilities
TIC10012,Chat,High,VPN connection drops every few minutes when working from home.,IT
TIC10013,Portal,Urgent,My badge does not open the main entrance anymore.,Access
TIC10014,Email,Low,I have a general question about company policy.,Other
TIC10015,Phone,Low,How can I update my emergency contact information in the HR system?,HR
TIC10016,Phone,Low,I need confirmation of employment for a visa application.,HR
TIC10017,Chat,Low,I have a general question about company policy.,Other
TIC10018,Email,Medium,Can you explain the new tax deduction on my salary?,Payroll
TIC10019,Phone,Medium,I would like to provide feedback about the new office layout.,Other
TIC10020,Portal,Medium,How can I update my emergency contact information in the HR system?,HR
TIC10021,Chat,Low,There is a water leak near the kitchen on the 3rd floor.,Facilities
TIC10022,Portal,Urgent,I need access to the finance shared drive.,Access
TIC10023,Chat,Low,I have a general question about company policy.,Other
TIC10024,Phone,Low,Can you explain the new tax deduction on my salary?,Payroll
TIC10025,Chat,High,There is a water leak near the kitchen on the 3rd floor.,Facilities
TIC10026,Email,High,I would like to provide feedback about the new office layout.,Other
TIC10027,Portal,Medium,The projector in the training room is broken.,Facilities
TIC10028,Email,Low,I would like to provide feedback about the new office layout.,Other
TIC10029,Portal,Medium,The air conditioning in meeting room B is not working.,Facilities
TIC10030,Portal,Low,My laptop is not starting and shows a blue screen.,IT
TIC10031,Chat,Low,There is a water leak near the kitchen on the 3rd floor.,Facilities
TIC10032,Phone,Medium,VPN connection drops every few minutes when working from home.,IT
TIC10033,Phone,Low,How can I update my emergency contact information in the HR system?,HR
TIC10034,Email,Low,My laptop is not starting and shows a blue screen.,IT
TIC10035,Chat,Medium,The projector in the training room is broken.,Facilities
TIC10036,Phone,Urgent,My badge does not open the main entrance anymore.,Access
TIC10037,Portal,Urgent,My account is locked and I cannot log into SAP.,Access
TIC10038,Portal,Medium,I have a question about my parental leave options.,HR
TIC10039,Chat,Low,The projector in the training room is broken.,Facilities
TIC10040,Email,Low,VPN connection drops every few minutes when working from home.,IT
TIC10041,Chat,Low,My account is locked and I cannot log into SAP.,Access
TIC10042,Email,Medium,Who can I contact about corporate volunteering opportunities?,Other
TIC10043,Chat,Medium,I did not receive my bonus payment this month.,Payroll
TIC10044,Portal,Medium,There is a water leak near the kitchen on the 3rd floor.,Facilities
TIC10045,Chat,Medium,I have a general question about company policy.,Other
TIC10046,Phone,Low,I have a general question about company policy.,Other
TIC10047,Phone,Medium,The projector in the training room is broken.,Facilities
TIC10048,Chat,Low,Can you explain the new tax deduction on my salary?,Payroll
TIC10049,Email,Medium,My badge does not open the main entrance anymore.,Access
TIC10050,Email,Medium,I did not receive my bonus payment this month.,Payroll
TIC10051,Portal,Medium,How can I update my emergency contact information in the HR system?,HR
TIC10052,Portal,Medium,My laptop is not starting and shows a blue screen.,IT
TIC10053,Email,Medium,Outlook keeps crashing and I cannot send emails.,IT
TIC10054,Chat,Low,I have a general question about company policy.,Other
TIC10055,Portal,Low,My account is locked and I cannot log into SAP.,Access
TIC10056,Email,Medium,Can you explain the new tax deduction on my salary?,Payroll
TIC10057,Email,Low,I would like to provide feedback about the new office layout.,Other
TIC10058,Chat,Medium,The air conditioning in meeting room B is not working.,Facilities
TIC10059,Phone,High,Who can I contact about corporate volunteering opportunities?,Other
TIC10060,Email,Urgent,There is a water leak near the kitchen on the 3rd floor.,Facilities
TIC10061,Portal,Urgent,The projector in the training room is broken.,Facilities
TIC10062,Chat,Low,How can I update my emergency contact information in the HR system?,HR
TIC10063,Chat,Urgent,I have a question about my parental leave options.,HR
TIC10064,Chat,Medium,There is a water leak near the kitchen on the 3rd floor.,Facilities
TIC10065,Phone,Medium,I need access to the finance shared drive.,Access
TIC10066,Phone,Low,I have a question about my parental leave options.,HR
TIC10067,Portal,High,I need confirmation of employment for a visa application.,HR
TIC10068,Portal,Low,My laptop is not starting and shows a blue screen.,IT
TIC10069,Chat,High,I would like to provide feedback about the new office layout.,Other
TIC10070,Portal,Low,VPN connection drops every few minutes when working from home.,IT
TIC10071,Email,Medium,My badge does not open the main entrance anymore.,Access
TIC10072,Phone,Medium,I need confirmation of employment for a visa application.,HR
TIC10073,Chat,Low,I have a question about my parental leave options.,HR
TIC10074,Chat,Low,I did not receive my bonus payment this month.,Payroll
TIC10075,Email,Medium,My account is locked and I cannot log into SAP.,Access
TIC10076,Email,Low,Who can I contact about corporate volunteering opportunities?,Other
TIC10077,Email,Medium,Who can I contact about corporate volunteering opportunities?,Other
TIC10078,Email,Medium,I would like to provide feedback about the new office layout.,Other
TIC10079,Chat,High,My badge does not open the main entrance anymore.,Access
TIC10080,Phone,Medium,"My last payslip seems incorrect, overtime hours are missing.",Payroll
TIC10081,Phone,Low,Can you explain the new tax deduction on my salary?,Payroll
TIC10082,Email,Low,My laptop is not starting and shows a blue screen.,IT
TIC10083,Portal,Low,My account is locked and I cannot log into SAP.,Access
TIC10084,Chat,Urgent,My account is locked and I cannot log into SAP.,Access
TIC10085,Phone,High,I did not receive my bonus payment this month.,Payroll
TIC10086,Email,Low,There is a water leak near the kitchen on the 3rd floor.,Facilities
TIC10087,Portal,Low,There is a water leak near the kitchen on the 3rd floor.,Facilities
TIC10088,Portal,High,My laptop is not starting and shows a blue screen.,IT
TIC10089,Email,High,The projector in the training room is broken.,Facilities
TIC10090,Chat,High,There is a water leak near the kitchen on the 3rd floor.,Facilities
TIC10091,Phone,High,The projector in the training room is broken.,Facilities
TIC10092,Portal,Medium,How can I update my emergency contact information in the HR system?,HR
TIC10093,Phone,Low,Outlook keeps crashing and I cannot send emails.,IT
TIC10094,Phone,Medium,Can you explain the new tax deduction on my salary?,Payroll
TIC10095,Portal,Medium,There is a water leak near the kitchen on the 3rd floor.,Facilities
TIC10096,Email,Medium,I have a general question about company policy.,Other
TIC10097,Portal,Medium,I need confirmation of employment for a visa application.,HR
TIC10098,Portal,Low,There is a water leak near the kitchen on the 3rd floor.,Facilities
TIC10099,Chat,Low,How can I update my emergency contact information in the HR system?,HR
TIC10100,Phone,Medium,VPN connection drops every few minutes when working from home.,IT
TIC10101,Email,Low,I would like to provide feedback about the new office layout.,Other
TIC10102,Phone,Medium,I would like to provide feedback about the new office layout.,Other
TIC10103,Portal,High,I have a general question about company policy.,Other
TIC10104,Email,High,The air conditioning in meeting room B is not working.,Facilities
TIC10105,Email,Medium,I have a question about my parental leave options.,HR
TIC10106,Email,Medium,I would like to provide feedback about the new office layout.,Other
TIC10107,Email,Low,My account is locked and I cannot log into SAP.,Access
TIC10108,Chat,Medium,My account is locked and I cannot log into SAP.,Access
TIC10109,Email,Medium,I have a question about my parental leave options.,HR
TIC10110,Portal,Medium,The projector in the training room is broken.,Facilities
TIC10111,Chat,High,The projector in the training room is broken.,Facilities
TIC10112,Portal,Medium,VPN connection drops every few minutes when working from home.,IT
TIC10113,Portal,Low,My laptop is not starting and shows a blue screen.,IT
TIC10114,Phone,Low,I have a general question about company policy.,Other
TIC10115,Email,Medium,I did not receive my bonus payment this month.,Payroll
TIC10116,Email,Medium,VPN connection drops every few minutes when working from home.,IT
TIC10117,Portal,High,There is a water leak near the kitchen on the 3rd floor.,Facilities
TIC10118,Email,Medium,"My last payslip seems incorrect, overtime hours are missing.",Payroll
TIC10119,Chat,Medium,My laptop is not starting and shows a blue screen.,IT
TIC10120,Phone,Medium,I have a question about my parental leave options.,HR
TIC10121,Email,Medium,My account is locked and I cannot log into SAP.,Access
TIC10122,Email,Medium,VPN connection drops every few minutes when working from home.,IT
TIC10123,Chat,Medium,Outlook keeps crashing and I cannot send emails.,IT
TIC10124,Phone,Medium,I need confirmation of employment for a visa application.,HR
TIC10125,Chat,Low,The air conditioning in meeting room B is not working.,Facilities
TIC10126,Portal,High,I would like to provide feedback about the new office layout.,Other
TIC10127,Portal,Low,I have a question about my parental leave options.,HR
TIC10128,Email,Low,I have a general question about company policy.,Other
TIC10129,Phone,Low,Outlook keeps crashing and I cannot send emails.,IT
TIC10130,Portal,Low,The air conditioning in meeting room B is not working.,Facilities
TIC10131,Chat,Medium,I did not receive my bonus payment this month.,Payroll
TIC10132,Portal,Low,Outlook keeps crashing and I cannot send emails.,IT
TIC10133,Portal,Low,I have a question about my parental leave options.,HR
TIC10134,Chat,Medium,I did not receive my bonus payment this month.,Payroll
TIC10135,Email,Medium,I need access to the finance shared drive.,Access
TIC10136,Phone,Low,I did not receive my bonus payment this month.,Payroll
TIC10137,Email,Medium,I have a question about my parental leave options.,HR
TIC10138,Chat,High,I did not receive my bonus payment this month.,Payroll
TIC10139,Portal,Urgent,How can I update my emergency contact information in the HR system?,HR
TIC10140,Phone,Medium,My laptop is not starting and shows a blue screen.,IT
TIC10141,Email,Low,The air conditioning in meeting room B is not working.,Facilities
TIC10142,Chat,High,My badge does not open the main entrance anymore.,Access
TIC10143,Portal,Medium,The projector in the training room is broken.,Facilities
TIC10144,Portal,Low,The air conditioning in meeting room B is not working.,Facilities
TIC10145,Email,High,There is a water leak near the kitchen on the 3rd floor.,Facilities
TIC10146,Chat,Medium,I need confirmation of employment for a visa application.,HR
TIC10147,Portal,Urgent,I have a question about my parental leave options.,HR
TIC10148,Portal,High,I need access to the finance shared drive.,Access
TIC10149,Phone,Medium,How can I update my emergency contact information in the HR system?,HR
TIC10150,Portal,High,Who can I contact about corporate volunteering opportunities?,Other
TIC10151,Email,Medium,I need confirmation of employment for a visa application.,HR
TIC10152,Chat,Medium,I have a question about my parental leave options.,HR
TIC10153,Chat,High,I have a question about my parental leave options.,HR
TIC10154,Phone,Medium,Outlook keeps crashing and I cannot send emails.,IT
TIC10155,Chat,High,I need access to the finance shared drive.,Access
TIC10156,Email,High,I would like to provide feedback about the new office layout.,Other
TIC10157,Portal,Urgent,I have a question about my parental leave options.,HR
TIC10158,Phone,High,My badge does not open the main entrance anymore.,Access
TIC10159,Chat,Medium,Can you explain the new tax deduction on my salary?,Payroll
TIC10160,Phone,Low,Outlook keeps crashing and I cannot send emails.,IT
TIC10161,Phone,High,I have a question about my parental leave options.,HR
TIC10162,Chat,Low,Who can I contact about corporate volunteering opportunities?,Other
TIC10163,Phone,Low,VPN connection drops every few minutes when working from home.,IT
TIC10164,Chat,Low,I have a general question about company policy.,Other
TIC10165,Email,High,Outlook keeps crashing and I cannot send emails.,IT
TIC10166,Chat,High,"My last payslip seems incorrect, overtime hours are missing.",Payroll
TIC10167,Portal,Medium,My badge does not open the main entrance anymore.,Access
TIC10168,Chat,Medium,Outlook keeps crashing and I cannot send emails.,IT
TIC10169,Portal,Medium,The air conditioning in meeting room B is not working.,Facilities
TIC10170,Phone,Medium,I did not receive my bonus payment this month.,Payroll
TIC10171,Chat,Medium,There is a water leak near the kitchen on the 3rd floor.,Facilities
TIC10172,Portal,Low,Can you explain the new tax deduction on my salary?,Payroll
TIC10173,Chat,Low,The projector in the training room is broken.,Facilities
TIC10174,Chat,Medium,The air conditioning in meeting room B is not working.,Facilities
TIC10175,Chat,Medium,Who can I contact about corporate volunteering opportunities?,Other
TIC10176,Email,Medium,VPN connection drops every few minutes when working from home.,IT
TIC10177,Portal,Urgent,VPN connection drops every few minutes when working from home.,IT
TIC10178,Email,Low,I did not receive my bonus payment this month.,Payroll
TIC10179,Email,Low,My account is locked and I cannot log into SAP.,Access
TIC10180,Portal,Medium,I have a general question about company policy.,Other
TIC10181,Chat,Low,VPN connection drops every few minutes when working from home.,IT
TIC10182,Email,Low,VPN connection drops every few minutes when working from home.,IT
TIC10183,Email,Low,I have a general question about company policy.,Other
TIC10184,Email,Medium,How can I update my emergency contact information in the HR system?,HR
TIC10185,Chat,Low,I have a general question about company policy.,Other
TIC10186,Email,High,Outlook keeps crashing and I cannot send emails.,IT
TIC10187,Phone,Medium,I need access to the finance shared drive.,Access
TIC10188,Portal,Low,I have a question about my parental leave options.,HR
TIC10189,Phone,High,The air conditioning in meeting room B is not working.,Facilities
TIC10190,Chat,Low,Who can I contact about corporate volunteering opportunities?,Other
TIC10191,Email,High,The projector in the training room is broken.,Facilities
TIC10192,Portal,Urgent,I need confirmation of employment for a visa application.,HR
TIC10193,Email,Low,How can I update my emergency contact information in the HR system?,HR
TIC10194,Chat,Urgent,How can I update my emergency contact information in the HR system?,HR
TIC10195,Portal,High,"My last payslip seems incorrect, overtime hours are missing.",Payroll
TIC10196,Phone,Urgent,I have a general question about company policy.,Other
TIC10197,Portal,Medium,I need access to the finance shared drive.,Access
TIC10198,Email,Low,My account is locked and I cannot log into SAP.,Access
TIC10199,Portal,High,There is a water leak near the kitchen on the 3rd floor.,Facilities
TIC10200,Chat,Low,There is a water leak near the kitchen on the 3rd floor.,Facilities
TIC10201,Chat,Low,The air conditioning in meeting room B is not working.,Facilities
TIC10202,Portal,Low,I would like to provide feedback about the new office layout.,Other
TIC10203,Chat,Low,VPN connection drops every few minutes when working from home.,IT
TIC10204,Chat,Medium,The projector in the training room is broken.,Facilities
TIC10205,Chat,High,How can I update my emergency contact information in the HR system?,HR
TIC10206,Phone,Urgent,There is a water leak near the kitchen on the 3rd floor.,Facilities
TIC10207,Email,Low,I need confirmation of employment for a visa application.,HR
TIC10208,Chat,Urgent,I did not receive my bonus payment this month.,Payroll
TIC10209,Portal,Urgent,Outlook keeps crashing and I cannot send emails.,IT
TIC10210,Chat,Low,Outlook keeps crashing and I cannot send emails.,IT
TIC10211,Phone,Low,I have a general question about company policy.,Other
TIC10212,Portal,High,I have a general question about company policy.,Other
TIC10213,Email,Medium,I need access to the finance shared drive.,Access
TIC10214,Portal,High,Can you explain the new tax deduction on my salary?,Payroll
TIC10215,Portal,High,I would like to provide feedback about the new office layout.,Other
TIC10216,Portal,Medium,I need confirmation of employment for a visa application.,HR
TIC10217,Portal,Low,I did not receive my bonus payment this month.,Payroll
TIC10218,Chat,Medium,VPN connection drops every few minutes when working from home.,IT
TIC10219,Email,Low,I need confirmation of employment for a visa application.,HR
TIC10220,Chat,Medium,I did not receive my bonus payment this month.,Payroll
TIC10221,Phone,High,VPN connection drops every few minutes when working from home.,IT
TIC10222,Phone,Medium,Who can I contact about corporate volunteering opportunities?,Other
TIC10223,Portal,Urgent,How can I update my emergency contact information in the HR system?,HR
TIC10224,Chat,Medium,I need confirmation of employment for a visa application.,HR
TIC10225,Chat,High,VPN connection drops every few minutes when working from home.,IT
TIC10226,Email,Medium,How can I update my emergency contact information in the HR system?,HR
TIC10227,Email,Urgent,I would like to provide feedback about the new office layout.,Other
TIC10228,Email,High,I would like to provide feedback about the new office layout.,Other
TIC10229,Chat,Low,Who can I contact about corporate volunteering opportunities?,Other
TIC10230,Email,Urgent,VPN connection drops every few minutes when working from home.,IT
TIC10231,Email,Medium,There is a water leak near the kitchen on the 3rd floor.,Facilities
TIC10232,Email,Low,The air conditioning in meeting room B is not working.,Facilities
TIC10233,Portal,Medium,I need confirmation of employment for a visa application.,HR
TIC10234,Phone,High,I have a general question about company policy.,Other
TIC10235,Phone,Medium,How can I update my emergency contact information in the HR system?,HR
TIC10236,Chat,Low,VPN connection drops every few minutes when working from home.,IT
TIC10237,Chat,High,I have a question about my parental leave options.,HR
TIC10238,Portal,High,My badge does not open the main entrance anymore.,Access
TIC10239,Phone,Medium,The projector in the training room is broken.,Facilities
TIC10240,Email,Low,How can I update my emergency contact information in the HR system?,HR
TIC10241,Email,Low,How can I update my emergency contact information in the HR system?,HR
TIC10242,Chat,High,"My last payslip seems incorrect, overtime hours are missing.",Payroll
TIC10243,Phone,High,I have a question about my parental leave options.,HR
TIC10244,Chat,Low,My badge does not open the main entrance anymore.,Access
TIC10245,Chat,Low,The air conditioning in meeting room B is not working.,Facilities
TIC10246,Email,Low,"My last payslip seems incorrect, overtime hours are missing.",Payroll
